,Epoch,Time,Batch,Disc Loss,Accuracy, Gen Loss, MAE, Gen Sim Loss,GAN Loss
399,200,8.854644775390625,2,-16.350011825561523,1.0,-43.01085662841797,12.15278434753418,0.7044816017150879,243.33004760742188
400,201,8.97686243057251,1,-16.350940704345703,1.0,-43.46342468261719,12.078285217285156,0.6604790687561035,241.7915496826172
401,201,8.791110515594482,2,-16.347566604614258,1.0,-44.20562744140625,12.843159675598145,0.7147059440612793,257.1358337402344
402,202,8.928053140640259,1,-16.350326538085938,1.0,-43.38665771484375,11.69493579864502,0.6790522336959839,234.14389038085938
403,202,8.791311979293823,2,-16.35177993774414,1.0,-45.3704833984375,12.774336814880371,0.7786698937416077,255.8117218017578
404,203,8.79834508895874,1,-16.351659774780273,1.0,-43.633277893066406,11.81725788116455,0.7210884690284729,236.62991333007812
405,203,8.837293148040771,2,-16.3521785736084,1.0,-44.27597427368164,11.554352760314941,0.6690865159034729,231.31338500976562
406,204,8.84480333328247,1,-16.352209091186523,1.0,-43.99678421020508,12.049103736877441,0.6740202903747559,241.2161102294922
407,204,8.792360067367554,2,-16.349136352539062,1.0,-44.551300048828125,12.118399620056152,0.7622555494308472,242.6847381591797
408,205,8.786868810653687,1,-16.353273391723633,1.0,-44.55517578125,11.062219619750977,0.6747300028800964,221.4735565185547
409,205,8.862973690032959,2,-16.349349975585938,1.0,-44.50773239135742,12.615945816040039,0.8582782745361328,252.7321319580078
410,206,8.670065879821777,1,-16.34906005859375,1.0,-45.27175521850586,11.153528213500977,0.7487294673919678,223.36654663085938
411,206,8.7045738697052,2,-16.35361099243164,1.0,-44.17064666748047,12.215266227722168,0.673028826713562,244.53665161132812
412,207,8.905452013015747,1,-16.35246467590332,1.0,-44.12929153442383,11.861242294311523,0.7010846138000488,237.48464965820312
413,207,8.831534624099731,2,-16.350040435791016,1.0,-45.83922576904297,12.774311065673828,0.8083714246749878,255.83621215820312
414,208,8.80786919593811,1,-16.349720001220703,1.0,-44.48048782348633,12.130660057067871,0.6875223517417908,242.85592651367188
415,208,8.777830839157104,2,-16.354450225830078,1.0,-44.3785285949707,11.262594223022461,0.7353771328926086,225.54348754882812
416,209,8.830580711364746,1,-16.34714698791504,1.0,-44.95734786987305,11.855417251586914,0.7583334445953369,237.41708374023438
417,209,8.782744884490967,2,-16.347972869873047,1.0,-45.342552185058594,12.250304222106934,0.6815005540847778,245.23416137695312
418,210,8.953075885772705,1,-16.35210609436035,1.0,-45.76560592651367,11.819941520690918,0.7274342179298401,236.66860961914062
419,210,8.90845251083374,2,-16.352781295776367,1.0,-45.795570373535156,12.41784381866455,0.7345865964889526,248.6334991455078
420,211,8.772558212280273,1,-16.35085678100586,1.0,-45.152809143066406,11.723179817199707,0.7038912773132324,234.71597290039062
421,211,8.775034189224243,2,-16.351470947265625,1.0,-45.05028533935547,13.177040100097656,0.761666476726532,263.8519592285156
422,212,8.715906620025635,1,-16.351381301879883,1.0,-44.915748596191406,10.519670486450195,0.7576563954353333,210.701904296875
423,212,8.783426523208618,2,-16.35183334350586,1.0,-46.202423095703125,12.752083778381348,0.7674158215522766,255.34707641601562
424,213,8.82476019859314,1,-16.348926544189453,1.0,-44.92329406738281,11.453279495239258,0.7262440919876099,229.3425750732422
425,213,8.857681512832642,2,-16.35260581970215,1.0,-45.44069290161133,13.57512378692627,0.7685372829437256,271.81658935546875
426,214,8.796818256378174,1,-16.35187339782715,1.0,-46.112098693847656,11.335619926452637,0.6966109871864319,226.94790649414062
427,214,8.777345657348633,2,-16.349002838134766,1.0,-45.3800163269043,11.215791702270508,0.6954144835472107,224.5574188232422
428,215,8.726814985275269,1,-16.351015090942383,1.0,-44.608612060546875,12.102070808410645,0.7033920884132385,242.29873657226562
429,215,8.877519845962524,2,-16.3533992767334,1.0,-45.51018524169922,12.375937461853027,0.6899144649505615,247.75357055664062
430,216,8.808559894561768,1,-16.350717544555664,1.0,-44.803550720214844,12.610152244567871,0.7251500487327576,252.4801788330078
431,216,8.75753116607666,2,-16.349151611328125,1.0,-46.382164001464844,13.016342163085938,0.6973846554756165,260.5603942871094
432,217,8.768807649612427,1,-16.355152130126953,1.0,-46.503448486328125,12.369391441345215,0.693636417388916,247.61642456054688
433,217,8.860833883285522,2,-16.349557876586914,1.0,-46.31410598754883,12.153568267822266,0.6856967806816101,243.29391479492188
434,218,8.753678798675537,1,-16.346324920654297,1.0,-46.20347595214844,13.100980758666992,0.6806809306144714,262.23828125
435,218,8.721616983413696,2,-16.345911026000977,1.0,-45.22582244873047,12.032539367675781,0.6923089027404785,240.89083862304688
436,219,8.803035259246826,1,-16.35426902770996,1.0,-45.80942916870117,11.951040267944336,0.7426769137382507,239.30538940429688
437,219,8.872641324996948,2,-16.34623146057129,1.0,-46.075836181640625,11.424216270446777,0.6741973757743835,228.69778442382812
438,220,8.873686790466309,1,-16.352115631103516,1.0,-46.46373748779297,12.914052963256836,0.7545512914657593,258.57098388671875
439,220,8.740408182144165,2,-16.353588104248047,1.0,-46.87556076049805,12.431341171264648,0.7156157493591309,248.87368774414062
440,221,8.698471784591675,1,-16.352815628051758,1.0,-47.25862503051758,13.032018661499023,0.704590380191803,260.87237548828125
441,221,8.707730293273926,2,-16.353342056274414,1.0,-46.11210250854492,11.452592849731445,0.778868556022644,229.36959838867188
442,222,8.704988956451416,1,-16.350860595703125,1.0,-47.072566986083984,10.57239818572998,0.6784563660621643,211.6557159423828
443,222,8.847299098968506,2,-16.353940963745117,1.0,-48.035377502441406,12.878677368164062,0.8754993677139282,257.96868896484375
444,223,8.773848056793213,1,-16.352609634399414,1.0,-47.0859260559082,12.79472827911377,0.8483691215515137,256.2720642089844
445,223,8.855732917785645,2,-16.3561954498291,1.0,-46.56085968017578,12.378809928894043,0.716873049736023,247.8274688720703
446,224,8.894721984863281,1,-16.35343360900879,1.0,-46.90920639038086,12.244637489318848,0.864167332649231,245.28781127929688
447,224,8.876400470733643,2,-16.35371971130371,1.0,-46.848228454589844,12.882673263549805,0.6875002384185791,257.87249755859375
448,225,8.910573720932007,1,-16.354990005493164,1.0,-47.42559051513672,12.495939254760742,0.7205775380134583,250.1651153564453
449,225,8.756149768829346,2,-16.346742630004883,1.0,-47.448089599609375,14.041488647460938,0.6798546314239502,281.03515625
450,226,8.91044807434082,1,-16.354616165161133,1.0,-47.600250244140625,13.686006546020508,0.7520526647567749,273.9961853027344
451,226,8.878636360168457,2,-16.351303100585938,1.0,-47.16917037963867,12.597983360290527,0.6850749254226685,252.1730499267578
452,227,8.840502500534058,1,-16.352588653564453,1.0,-47.86474609375,11.80378532409668,0.6902334094047546,236.2873077392578
453,227,8.71775197982788,2,-16.355457305908203,1.0,-47.554786682128906,14.276529312133789,0.6917914748191833,285.746826171875
454,228,8.710604906082153,1,-16.352975845336914,1.0,-46.202598571777344,11.417738914489746,0.8609544634819031,228.7537078857422
455,228,8.670138359069824,2,-16.35301399230957,1.0,-47.61949920654297,12.232389450073242,0.7197445631027222,244.89132690429688
456,229,8.710367918014526,1,-16.353984832763672,1.0,-46.70461654663086,12.413833618164062,0.7818441987037659,248.5914764404297
457,229,8.668262004852295,2,-16.35423469543457,1.0,-46.67451095581055,11.630266189575195,0.6971340179443359,232.83572387695312
458,230,8.701797246932983,1,-16.3523006439209,1.0,-47.473228454589844,12.467765808105469,0.7393450140953064,249.6199188232422
459,230,8.826655387878418,2,-16.354494094848633,1.0,-46.97931671142578,12.656206130981445,0.6886253356933594,253.3429412841797
460,231,8.818218469619751,1,-16.355070114135742,1.0,-47.1785888671875,11.938048362731934,0.6582263708114624,238.94741821289062
461,231,8.842450857162476,2,-16.349464416503906,1.0,-48.324737548828125,11.762192726135254,0.6531298756599426,235.41372680664062
462,232,8.908812522888184,1,-16.352575302124023,1.0,-47.25043869018555,13.51885986328125,0.7527134418487549,270.65740966796875
463,232,9.06318712234497,2,-16.3535213470459,1.0,-47.849281311035156,12.659563064575195,0.7190920114517212,253.43185424804688
464,233,8.833498239517212,1,-16.352779388427734,1.0,-47.678436279296875,12.970715522766113,0.68182772397995,259.6193542480469
465,233,8.873048543930054,2,-16.353965759277344,1.0,-47.13315963745117,11.280587196350098,0.7222291231155396,225.86264038085938
466,234,8.79057502746582,1,-16.353302001953125,1.0,-47.96726989746094,11.558103561401367,0.7074733972549438,231.38986206054688
467,234,8.80437421798706,2,-16.353618621826172,1.0,-47.517478942871094,12.856643676757812,0.6814578175544739,257.3391418457031
468,235,8.641849994659424,1,-16.353805541992188,1.0,-46.9004020690918,12.97706127166748,0.7343787550926208,259.8066101074219
469,235,8.751834630966187,2,-16.353931427001953,1.0,-48.37523651123047,12.193281173706055,0.6668298840522766,244.0487060546875
470,236,8.805563688278198,1,-16.353092193603516,1.0,-47.6897087097168,12.864511489868164,0.6736021637916565,257.4869384765625
471,236,8.889050245285034,2,-16.35555648803711,1.0,-48.82915496826172,11.60041618347168,0.698956310749054,232.218994140625
472,237,8.865459442138672,1,-16.35261344909668,1.0,-47.75700759887695,12.466717720031738,0.7758240699768066,249.63259887695312
473,237,8.729047298431396,2,-16.354272842407227,1.0,-48.34043502807617,11.328678131103516,0.687122106552124,226.7772979736328
474,238,8.67907452583313,1,-16.348968505859375,1.0,-48.26957702636719,11.097495079040527,0.6595045924186707,222.126708984375
475,238,8.773068904876709,2,-16.35293960571289,1.0,-48.10227584838867,13.606477737426758,0.6748852133750916,272.3233947753906
476,239,8.711501121520996,1,-16.354822158813477,1.0,-48.49171447753906,11.25121784210205,0.8511537313461304,225.39059448242188
477,239,8.693274736404419,2,-16.354251861572266,1.0,-47.39234161376953,13.229334831237793,0.6960573792457581,264.808837890625
478,240,8.707662343978882,1,-16.353500366210938,1.0,-48.66648483276367,11.44774341583252,0.6800738573074341,229.1482696533203
479,240,8.862882614135742,2,-16.354846954345703,1.0,-47.9316520690918,13.018697738647461,0.6815208196640015,260.576171875
480,241,8.812285900115967,1,-16.35561752319336,1.0,-47.50983428955078,12.547130584716797,0.8010126948356628,251.26852416992188
481,241,8.79196047782898,2,-16.351999282836914,1.0,-48.67253494262695,12.310574531555176,0.6942580938339233,246.4190216064453
482,242,8.744871377944946,1,-16.348739624023438,1.0,-48.599361419677734,11.825839042663574,0.7497180104255676,236.78048706054688
483,242,8.803775072097778,2,-16.354412078857422,1.0,-48.606163024902344,10.423029899597168,0.6666876077651978,208.6412353515625
484,243,8.877192974090576,1,-16.355125427246094,1.0,-48.75022506713867,12.787866592407227,0.8027176856994629,256.0725402832031
485,243,8.678810358047485,2,-16.35406494140625,1.0,-49.65302658081055,12.384588241577148,0.6833503842353821,247.8785858154297
486,244,8.69039511680603,1,-16.3507080078125,1.0,-48.915000915527344,11.296466827392578,0.778054416179657,226.21823120117188
487,244,8.839446783065796,2,-16.35634422302246,1.0,-48.854583740234375,12.642457962036133,0.6902933120727539,253.0509033203125
488,245,8.89363956451416,1,-16.357868194580078,1.0,-49.21381759643555,11.185917854309082,0.6945087909698486,223.9207305908203
489,245,8.908128023147583,2,-16.350473403930664,1.0,-48.919063568115234,14.815462112426758,0.8451043963432312,296.6651611328125
490,246,8.765925168991089,1,-16.35275650024414,1.0,-48.87433624267578,14.588651657104492,0.7381911277770996,292.0224914550781
491,246,8.863698482513428,2,-16.3525390625,1.0,-48.8766975402832,12.756362915039062,0.8104835748672485,255.448974609375
492,247,8.82041072845459,1,-16.352313995361328,1.0,-49.3555908203125,12.979762077331543,0.6676538586616516,259.76934814453125
493,247,8.817551612854004,2,-16.355260848999023,1.0,-48.403656005859375,12.09925651550293,0.692672073841095,242.1937713623047
494,248,8.753218650817871,1,-16.35243797302246,1.0,-49.090171813964844,12.172040939331055,0.7097865343093872,243.6597137451172
495,248,8.937759160995483,2,-16.349525451660156,1.0,-48.719600677490234,11.660423278808594,0.6760633587837219,233.3973388671875
496,249,8.861300468444824,1,-16.355484008789062,1.0,-49.21868133544922,12.121757507324219,0.6943314671516418,242.63729858398438
497,249,8.94467306137085,2,-16.355810165405273,1.0,-50.048770904541016,12.981852531433105,0.6725047826766968,259.80908203125
498,250,8.924912691116333,1,-16.355220794677734,1.0,-48.1698112487793,11.530842781066895,0.706670343875885,230.84182739257812
499,250,8.823963642120361,2,-16.356578826904297,1.0,-50.065406799316406,12.96052360534668,0.7823638916015625,259.4921875
500,251,8.831711053848267,1,-16.355606079101562,1.0,-48.36256790161133,12.123592376708984,0.673567533493042,242.6617889404297
501,251,8.875771760940552,2,-16.354137420654297,1.0,-50.32368087768555,12.296911239624023,0.7737715840339661,246.20877075195312
502,252,8.795226335525513,1,-16.352725982666016,1.0,-49.557899475097656,11.12090015411377,0.6984834671020508,222.6208953857422
503,252,8.778874158859253,2,-16.353717803955078,1.0,-49.477783203125,12.549386978149414,0.8346102833747864,251.3275604248047
504,253,8.87749171257019,1,-16.352886199951172,1.0,-49.241432189941406,12.155768394470215,0.7529561519622803,243.3759307861328
505,253,8.97023344039917,2,-16.348346710205078,1.0,-50.06755447387695,12.706603050231934,0.7295675277709961,254.3609619140625
506,254,8.754698991775513,1,-16.352975845336914,1.0,-49.062896728515625,12.604791641235352,0.6706802845001221,252.27587890625
507,254,8.886003971099854,2,-16.349607467651367,1.0,-50.167816162109375,12.902120590209961,0.7296411991119385,258.2703857421875
508,255,8.920296430587769,1,-16.35566520690918,1.0,-49.60491943359375,12.600235939025879,0.7186124324798584,252.22726440429688
509,255,8.773221015930176,2,-16.356449127197266,1.0,-50.73814010620117,12.749707221984863,0.6755422353744507,255.1623077392578
510,256,8.794184446334839,1,-16.357547760009766,1.0,-49.96778106689453,10.6577787399292,0.658993124961853,213.3148956298828
511,256,8.676242589950562,2,-16.353824615478516,1.0,-50.70713424682617,12.994699478149414,0.8370639681816101,260.2239685058594
512,257,8.695159196853638,1,-16.3552188873291,1.0,-49.74472427368164,13.245481491088867,0.7599206566810608,265.172119140625
513,257,8.668679475784302,2,-16.356645584106445,1.0,-50.274330139160156,12.550366401672363,0.7723674178123474,251.27694702148438
514,258,8.814897537231445,1,-16.352718353271484,1.0,-51.204551696777344,11.191295623779297,0.7065321207046509,224.02041625976562
515,258,8.785850524902344,2,-16.35396957397461,1.0,-50.65763473510742,13.071142196655273,0.8326482772827148,261.7489318847656
516,259,8.723005533218384,1,-16.353778839111328,1.0,-51.13062286376953,12.581291198730469,0.7583288550376892,251.8728485107422
517,259,8.775718927383423,2,-16.352733612060547,1.0,-51.41279220581055,10.655545234680176,0.7603841423988342,213.35714721679688
518,260,8.757139205932617,1,-16.350120544433594,1.0,-50.881980895996094,9.681854248046875,0.6776280999183655,193.80589294433594
519,260,8.775064706802368,2,-16.357133865356445,1.0,-50.561668395996094,13.317230224609375,0.8866602182388306,266.72564697265625
520,261,8.786960124969482,1,-16.356246948242188,1.0,-50.5853385925293,12.64360523223877,0.8450156450271606,253.2112579345703
521,261,8.838281393051147,2,-16.355239868164062,1.0,-51.762535095214844,12.963313102722168,0.751504123210907,259.5001525878906
522,262,8.811461925506592,1,-16.357112884521484,1.0,-49.46271514892578,11.61731243133545,0.7303996086120605,232.58203125
523,262,8.79762864112854,2,-16.353498458862305,1.0,-51.12080383300781,11.772363662719727,0.6870703101158142,235.6231231689453
524,263,8.769142627716064,1,-16.356578826904297,1.0,-51.27263641357422,12.06833553314209,0.6866602897644043,241.5406494140625
525,263,8.802770614624023,2,-16.354427337646484,1.0,-51.95881271362305,13.017881393432617,0.6932111978530884,260.53125
526,264,8.857050895690918,1,-16.351917266845703,1.0,-52.54258346557617,12.53922176361084,0.7042748332023621,250.96328735351562
527,264,8.74524736404419,2,-16.353614807128906,1.0,-51.65705490112305,13.656450271606445,0.7068651914596558,273.3193054199219
528,265,8.840914249420166,1,-16.35587501525879,1.0,-51.9974250793457,12.496140480041504,0.6995200514793396,250.1023406982422
529,265,8.765177011489868,2,-16.352243423461914,1.0,-51.29710006713867,12.039085388183594,0.6666043400764465,240.9353485107422
530,266,8.728620290756226,1,-16.353368759155273,1.0,-52.175025939941406,11.178744316101074,0.6455374360084534,223.6986846923828
531,266,8.769268989562988,2,-16.356904983520508,1.0,-52.02641677856445,12.624542236328125,0.7184003591537476,252.68899536132812
532,267,9.014546394348145,1,-16.353561401367188,1.0,-52.19477081298828,12.826334953308105,0.698701024055481,256.7034606933594
533,267,8.910483837127686,2,-16.3585147857666,1.0,-52.3867073059082,10.78253173828125,0.6666282415390015,215.7934112548828
534,268,8.971161127090454,1,-16.35563850402832,1.0,-51.89447021484375,13.64892864227295,0.8403304815292358,273.2999572753906
535,268,8.961915016174316,2,-16.358129501342773,1.0,-51.924476623535156,10.867508888244629,0.6817389726638794,217.51266479492188
536,269,9.006099700927734,1,-16.352710723876953,1.0,-51.643882751464844,10.849885940551758,0.7470437288284302,217.2283172607422
537,269,8.999284267425537,2,-16.357431411743164,1.0,-53.0521354675293,14.287806510925293,0.7172082662582397,285.94281005859375
538,270,8.95358395576477,1,-16.3532657623291,1.0,-52.70313262939453,14.202260971069336,0.6869792938232422,284.2051696777344
539,270,9.04958987236023,2,-16.35447120666504,1.0,-52.7328987121582,12.733792304992676,0.7125756740570068,254.861083984375
540,271,9.033649206161499,1,-16.35372543334961,1.0,-51.758872985839844,12.473978042602539,0.6868127584457397,249.64877319335938
541,271,8.947237491607666,2,-16.354671478271484,1.0,-52.65703201293945,12.53882122039795,0.6658377051353455,250.9156951904297
542,272,8.956981897354126,1,-16.355205535888672,1.0,-51.94549560546875,12.400858879089355,0.6743417382240295,248.1720733642578
543,272,8.971354722976685,2,-16.355838775634766,1.0,-51.3502197265625,12.378229141235352,0.6853358745574951,247.7364044189453
544,273,8.832785606384277,1,-16.3557071685791,1.0,-52.77587890625,10.545448303222656,0.764771044254303,211.14596557617188
545,273,9.03885793685913,2,-16.35434341430664,1.0,-51.800323486328125,12.83056926727295,0.6932674646377563,256.7866516113281
546,274,8.981125116348267,1,-16.358949661254883,1.0,-52.4536247253418,11.729692459106445,0.6476191282272339,234.7169189453125
547,274,8.911264419555664,2,-16.358028411865234,1.0,-52.09690475463867,12.265518188476562,0.6625509262084961,245.4519500732422
548,275,8.944416284561157,1,-16.353736877441406,1.0,-52.70281982421875,11.698471069335938,0.712932825088501,234.1553192138672
549,275,8.956970691680908,2,-16.35603141784668,1.0,-52.21921920776367,11.404036521911621,0.6650026440620422,228.22354125976562
550,276,8.969071626663208,1,-16.35750961303711,1.0,-52.9647331237793,11.232568740844727,0.6536830067634583,224.77542114257812
551,276,8.998036623001099,2,-16.353939056396484,1.0,-52.10758590698242,12.250152587890625,0.7037744522094727,245.1857452392578
552,277,9.076332092285156,1,-16.35588836669922,1.0,-53.562721252441406,13.142120361328125,0.6753407716751099,262.98211669921875
553,277,9.044007539749146,2,-16.35820198059082,1.0,-52.397315979003906,10.848569869995117,0.6991444826126099,217.14657592773438
554,278,8.942424058914185,1,-16.356924057006836,1.0,-53.99614715576172,12.746026992797852,0.8085154294967651,255.1890869140625
555,278,9.540140628814697,2,-16.36016845703125,1.0,-54.00885009765625,12.762609481811523,0.7104576826095581,255.4225616455078
556,279,8.994143724441528,1,-16.353139877319336,1.0,-52.7159423828125,12.149791717529297,0.7927945256233215,243.261474609375
557,279,9.15062952041626,2,-16.357376098632812,1.0,-52.2132682800293,11.855008125305176,0.7078999280929565,237.28591918945312
558,280,8.925073146820068,1,-16.358762741088867,1.0,-52.434364318847656,11.925488471984863,0.7646133303642273,238.75003051757812
559,280,8.989460945129395,2,-16.357402801513672,1.0,-54.73259353637695,11.640037536621094,0.6767138242721558,232.93014526367188
560,281,8.922797203063965,1,-16.35990333557129,1.0,-53.883522033691406,13.249521255493164,0.7074254155158997,265.15899658203125
561,281,8.930968284606934,2,-16.35779571533203,1.0,-52.497230529785156,11.1024808883667,0.6817967891693115,222.20645141601562
562,282,9.042428731918335,1,-16.35818862915039,1.0,-54.46796417236328,11.991456031799316,0.7904874682426453,240.07492065429688
563,282,8.863465070724487,2,-16.353567123413086,1.0,-53.2452507019043,12.193979263305664,0.6990556120872498,244.04617309570312
564,283,8.948395729064941,1,-16.356252670288086,1.0,-53.9347038269043,12.832087516784668,0.7447499632835388,256.84716796875
565,283,8.95082712173462,2,-16.349576950073242,1.0,-54.33955001831055,13.64988899230957,0.6661942601203918,273.1205749511719
566,284,8.97661018371582,1,-16.35530662536621,1.0,-53.38786697387695,13.787935256958008,0.6905692219734192,275.9153747558594
567,284,8.855209589004517,2,-16.357881546020508,1.0,-54.998069763183594,12.017393112182617,0.6820328831672668,240.4799346923828
568,285,8.941588163375854,1,-16.35723114013672,1.0,-54.505592346191406,12.820821762084961,0.7168218493461609,256.58819580078125
569,285,8.976871967315674,2,-16.356285095214844,1.0,-54.076271057128906,11.842663764953613,0.6890047192573547,237.0015106201172
570,286,8.865732192993164,1,-16.35968017578125,1.0,-54.151451110839844,12.123539924621582,0.6648989915847778,242.5941925048828
571,286,8.929732084274292,2,-16.358043670654297,1.0,-54.79498291015625,12.593172073364258,0.6551806330680847,251.9706573486328
572,287,9.002947568893433,1,-16.3570499420166,1.0,-53.74440383911133,12.94361400604248,0.6747391223907471,259.00958251953125
573,287,9.021564245223999,2,-16.357967376708984,1.0,-54.3961296081543,11.805009841918945,0.686487078666687,236.2427215576172
574,288,8.865573167800903,1,-16.358123779296875,1.0,-55.088348388671875,13.285807609558105,0.7605454325675964,265.9258117675781
575,288,8.959375858306885,2,-16.356670379638672,1.0,-54.04034423828125,12.224861145019531,0.6692317724227905,244.6260528564453
576,289,9.073878288269043,1,-16.355798721313477,1.0,-55.6305046081543,12.535011291503906,0.6603862047195435,250.80429077148438
577,289,8.980546712875366,2,-16.35965919494629,1.0,-53.5863151550293,11.97531795501709,0.6759752035140991,239.64645385742188
578,290,9.122020483016968,1,-16.35808753967285,1.0,-55.39023971557617,11.479132652282715,0.6784610152244568,229.7072296142578
579,290,9.070074319839478,2,-16.357074737548828,1.0,-54.518028259277344,12.675450325012207,0.667090654373169,253.6309051513672
580,291,9.043652057647705,1,-16.3575496673584,1.0,-54.42560577392578,12.990850448608398,0.667538046836853,259.9403076171875
581,291,8.959232330322266,2,-16.355144500732422,1.0,-55.8888053894043,11.921250343322754,0.6625627279281616,238.52865600585938
582,292,8.925400495529175,1,-16.357818603515625,1.0,-56.71654510498047,12.16057014465332,0.6592473983764648,243.30349731445312
583,292,8.990289449691772,2,-16.358898162841797,1.0,-56.1740608215332,12.02586555480957,0.6939380168914795,240.64950561523438
584,293,8.96232295036316,1,-16.359390258789062,1.0,-55.691070556640625,12.155202865600586,0.675829291343689,243.2229766845703
585,293,8.944478273391724,2,-16.3580265045166,1.0,-55.8238639831543,11.884493827819824,0.6672126650810242,237.79885864257812
586,294,8.934223651885986,1,-16.3580265045166,1.0,-55.184181213378906,10.99452018737793,0.6417306661605835,219.9803009033203
587,294,8.967450618743896,2,-16.355167388916016,1.0,-56.18585205078125,12.504167556762695,0.6804264783859253,250.201904296875
588,295,8.915538549423218,1,-16.359832763671875,1.0,-54.801841735839844,11.559980392456055,0.7231398224830627,231.37472534179688
589,295,8.967280864715576,2,-16.35944175720215,1.0,-56.28874588012695,12.199230194091797,0.6625019311904907,244.08419799804688
590,296,9.08607792854309,1,-16.35818099975586,1.0,-55.73772430419922,10.599873542785645,0.6970441341400146,212.1371307373047
591,296,8.934844017028809,2,-16.36014747619629,1.0,-55.79417037963867,12.228347778320312,0.7518007159233093,244.7608184814453
592,297,8.984323501586914,1,-16.360523223876953,1.0,-55.9129753112793,12.333050727844238,0.6544252038002014,246.7563018798828
593,297,8.897122383117676,2,-16.356897354125977,1.0,-55.150177001953125,11.698077201843262,0.7839055061340332,234.19393920898438
594,298,8.966988563537598,1,-16.356552124023438,1.0,-55.07686233520508,11.567230224609375,0.687638521194458,231.48147583007812
595,298,9.024170398712158,2,-16.35923194885254,1.0,-57.05946731567383,12.669462203979492,0.7862564921379089,253.6049346923828
596,299,8.960430383682251,1,-16.357563018798828,1.0,-55.5046501159668,10.757393836975098,0.6581112146377563,215.2509307861328
597,299,8.97897982597351,2,-16.35738754272461,1.0,-56.4998664855957,11.840883255004883,0.6977290511131287,236.9503936767578
598,300,9.082425355911255,1,-16.35791015625,1.0,-56.362281799316406,11.690828323364258,0.6672506332397461,233.92019653320312
599,300,8.900679349899292,2,-16.35956382751465,1.0,-56.779823303222656,11.83014965057373,0.6970645785331726,236.73226928710938
